ID,ТК-6-Б-1
Заголовок,"Меняется локализация при выходе из корзины нажатием на кнопку ""Перейти к анализам"""
Окружение,"Операционная система: Ubuntu Linux 22.04
Браузер: ""Chrome"" Версия 101.0.4951.64 (Официальная сборка), snap (64 бит)"
Приоритет,
Важность,Значительный (major)
Предусловия,"1. Перейти на сайт https://www.invitro.ru/ 
2. Открыть главную страницу
3. Выбрать локацию ""Санкт-Петербург""
4. Анализ: Трийодтиронин общий (Т3 общий, Total Triiodthyronine, TT3)"
Шаги воспроизведения,"1. Перейти во вкладку ""Анализы""
2. Найти анализ из предусловия
3. Добавить анализ в корзину (нажать кнопку ""в корзину"")
4. Перейти в корзину (нажать кнопку ""в корзине""/нажать иконку корзины)
5. Нажать ссылку ""очистить корзину""
6. Нажать кнопку ""Перейти к анализам"""
ОР (Ожидаемый Результат),"1. Отображается Заголовок ""Сдать анализы в Санкт-Петербурге""
2. Отображается перечень анализов в соответствии с выбранной локацией"
ФР (Фактический Результат),"1. Отображается заголвок ""Сдать анализы в Москве""
2. Отображается перечень анализов в соответствии локацией Москвы"
Постусловия,Перейти на главную страницу сайта
Доп.материалы,"Ссылка на видео с воспроизведением бага:
https://drive.google.com/file/d/1therrQ54yBRI0gQA144Taz8___XN6n85/view?usp=sharing"
